colorName,colorPath
#C1EADE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c1eade.png
#C1EDDE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c1edde.png
#C10ACA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c10aca.png
#C10ACE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c10ace.png
#C10BBE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c10bbe.png
#C10DDE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c10dde.png
#C10D1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c10d1e.png
#C105AB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c105ab.png
#C105EA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c105ea.png
#C105EC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c105ec.png
#C105ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c105ed.png
#C105EF,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c105ef.png
#C105E1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c105e1.png
#C105E0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c105e0.png
#C105E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c105e5.png
#C0AB0D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0ab0d.png
#C0ACCE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0acce.png
#C0AD50,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0ad50.png
#C0AFF1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0aff1.png
#C0AFF0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0aff0.png
#C0A1A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0a1a5.png
#C0A1BA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0a1ba.png
#C0A1B0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0a1b0.png
#C0A1DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0a1de.png
#C0A1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0a1ed.png
#C0A1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0a1e5.png
#C0A1FA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0a1fa.png
#C0A11E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0a11e.png
#C0A15A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0a15a.png
#C0A5CE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0a5ce.png
#C0A55E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0a55e.png
#C0A551,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0a551.png
#C0BAEA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0baea.png
#C0BA1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0ba1a.png
#C0BBED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0bbed.png
#C0BB1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0bb1e.png
#C0BB1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0bb1e.png
#C0BCAB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0bcab.png
#C0BE11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0be11.png
#C0B1A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0b1a5.png
#C0B1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0b1e5.png
#C0B10A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0b10a.png
#C0B01A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0b01a.png
#C0B055,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0b055.png
#C0CACE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0cace.png
#C0CCAC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0ccac.png
#C0CCA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0cca1.png
#C0CCE1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0cce1.png
#C0CC1C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0cc1c.png
#C0CC1D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0cc1d.png
#C0CC1F,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0cc1f.png
#C0CC10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0cc10.png
#C0CC0B,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0cc0b.png
#C0CC0C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0cc0c.png
#C0CC01,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0cc01.png
#C0CC01,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0cc01.png
#C0CC05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0cc05.png
#C0C1EA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0c1ea.png
#C0C0AC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0c0ac.png
#C0C0A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0c0a5.png
#C0C0B0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0c0b0.png
#C0C0DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0c0de.png
#C0DAB1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0dab1.png
#C0DDED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0dded.png
#C0DD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0dd1e.png
#C0DEB0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0deb0.png
#C0DEC1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0dec1.png
#C0DEC5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0dec5.png
#C0DEFE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0defe.png
#C0DE1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0de1a.png
#C0DE1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0de1e.png
#C0DE5C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0de5c.png
#C0DE51,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0de51.png
#C0DF15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0df15.png
#C0D1AC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0d1ac.png
#C0D1AE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0d1ae.png
#C0D1CA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0d1ca.png
#C0D1CE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0d1ce.png
#C0D1C1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0d1c1.png
#C0D1C0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0d1c0.png
#C0D1F1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0d1f1.png
#C0D15C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0d15c.png
#C0ECA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0eca1.png
#C0EFFE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0effe.png
#C0EFF1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0eff1.png
#C0EFF1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0eff1.png
#C0E1AC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0e1ac.png
#C0E1A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0e1a5.png
#C0E1DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0e1de.png
#C0E1EB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0e1eb.png
#C0E1EC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0e1ec.png
#C0E1E1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0e1e1.png
#C0E1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0e1e5.png
#C0E10B,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0e10b.png
#C0E10C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0e10c.png
#C0E10D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0e10d.png
#C0E105,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0e105.png
#C0E55E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0e55e.png
#C0FE0F,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0fe0f.png
#C0FFEA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0ffea.png
#C0FFEE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0ffee.png
#C0FF1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0ff1e.png
#C01FED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01fed.png
#C01FFE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01ffe.png
#C01FF1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01ff1.png
#C01AB0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01ab0.png
#C01AC0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01ac0.png
#C01ADA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01ada.png
#C01A5C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01a5c.png
#C01BAC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01bac.png
#C01DB1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01db1.png
#C01DC0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01dc0.png
#C01DE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01de5.png
#C01D51,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01d51.png
#C01EAD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01ead.png
#C01ECA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01eca.png
#C01E0C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01e0c.png
#C01E05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01e05.png
#C01E5E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01e5e.png
#C01E51,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01e51.png
#C01E55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01e55.png
#C011AB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c011ab.png
#C011AD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c011ad.png
#C011EA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c011ea.png
#C011EC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c011ec.png
#C011EE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c011ee.png
#C0110B,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0110b.png
#C0110C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0110c.png
#C0110D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0110d.png
#C01105,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01105.png
#C010B0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c010b0.png
#C010CA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c010ca.png
#C010CE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c010ce.png
#C010C1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c010c1.png
#C010C0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c010c0.png
#C0101A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0101a.png
#C01051,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01051.png
#C01055,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01055.png
#C00B00,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c00b00.png
#C00D1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c00d1e.png
#C00EED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c00eed.png
#C00EE1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c00ee1.png
#C00EE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c00ee5.png
#C001AB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c001ab.png
#C001ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c001ed.png
#C001E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c001e5.png
#C0051F,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0051f.png
#C05EA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c05ea5.png
#C05ECA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c05eca.png
#C05EC5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c05ec5.png
#C05E1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c05e1e.png
#C05E15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c05e15.png
#C05E55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c05e55.png
#C051E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c051e5.png
#C055AC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c055ac.png
#C055AE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c055ae.png
#C055A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c055a5.png
#C0551C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0551c.png
#C0551D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0551d.png
#C0551E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0551e.png
#DAA1DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#daa1de.png
#DABBED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dabbed.png
#DABB1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dabb1e.png
#DAB01A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dab01a.png
#DACE10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dace10.png
#DADA15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dada15.png
#DADD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dadd1e.png
#DADD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dadd1e.png
#DADD0C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dadd0c.png
#DAD0ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dad0ed.png
